client_code,store_name,store_type,email,city
BULK-001,Sunrise Grocery,grocery,[email],New York
BULK-002,Downtown Convenience,convenience_store,[email],Los Angeles
BULK-003,Green Valley Market,grocery,[email],Chicago
BULK-004,City Pharmacy Plus,pharmacy,[email],Houston
bulk-005,Corner Mart Express,corner_store,[email],Phoenix
BULK-006,Super Save Foods,supermarket,[email],Philadelphia
BULK-007,Quick Stop Central,convenience_store,[email],San Antonio
BULK-008,Fresh Daily Grocers,grocery,[email],San Diego
BULK-009,Wellness Rx Pharmacy,pharmacy,[email],Dallas
BULK-010,Neighborhood Corner,corner_store,[email],San Jose
BULK-011,MegaMart Plaza,supermarket,[email],Austin
BULK-012,24/7 Convenience,convenience_store,info247convenience.com,Jacksonville
BULK-013,Organic Life Market,grocery,[email],Fort Worth
BULK-014,HealthFirst Pharmacy,pharmacy,[email],Columbus
BULK-015,Little Corner Shop,corner_store,[email],Charlotte
BULK-016,Value Superstore,supermarket,[email],Indianapolis
BULK-017,Express Mart,convenience_store,[email],Seattle
BULK-018,Farm Fresh Foods,grocery,[email],Denver
BULK-019,Care Plus Pharmacy,pharmacy,[email],Washington
BULK-020,Sunny Corner Market,kiosk,[email],Boston
BULK-021,Grand Supermarket,supermarket,[email],El Paso
BULK-022,Night Owl Convenience,convenience_store,[email],Nashville
BULK-023,Nature's Basket,grocery,[email],Detroit
BULK-024,MediCare Pharmacy,pharmacy,contactmedicarepharm.com,Oklahoma City
BULK-025,Friendly Corner Store,corner_store,[email],Portland
BULK-026,Family Supermart,supermarket,[email],Las Vegas
BULK-027,Go Quick Convenience,convenience_store,[email],Memphis
BULK-028,Harvest Moon Grocery,grocery,[email],Louisville
BULK-029,Wellness Hub Pharmacy,pharmacy,[email],Baltimore
BULK-030,Main Street Corner,corner_store,[email],Milwaukee
BULK-031,SaveMore Supermarket,supermarket,[email],Albuquerque
bulk-032,Rapid Stop Convenience,convenience_store,[email],Tucson
BULK-033,Golden Harvest Market,grocery,[email],Fresno
BULK-034,PharmaChoice,pharmacy,[email],Sacramento
BULK-035,Village Corner Shop,corner_store,[email],Kansas City
BULK-036,BigBasket Superstore,megastore,[email],Mesa
BULK-037,EZ Shop Convenience,convenience_store,[email],Atlanta
BULK-038,Daily Needs Grocery,grocery,[email],Omaha
BULK-039,RxCare Pharmacy,pharmacy,[email],Colorado Springs
BULK-040,Happy Corner Market,corner_store,[email],Raleigh
BULK-041,PriceRight Supermarket,supermarket,[email],Long Beach
BULK-042,Dash In Convenience,convenience_store,[email],Virginia Beach
BULK-043,Green Earth Grocery,grocery,[email],Miami
BULK-044,Community Pharmacy,pharmacy,community [email],Oakland
BULK-045,Oak Street Corner,corner_store,[email],Minneapolis
BULK-046,Metro Supermart,supermarket,[email],Tulsa
BULK-047,Handy Mart,convenience_store,[email],Bakersfield
BULK-048,Sunrise Foods,grocery,[email],Wichita
BULK-049,TrueCare Pharmacy,pharmacy,truecarepharm,Arlington
BULK-050,Cedar Corner Store,corner_store,[email],Aurora
BULK-051,ShopSmart Supermarket,supermarket,[email],Tampa
BULK-052,QuickPick Convenience,convenience_store,[email],New Orleans
BULK-053,Valley Fresh Market,grocery,[email],Cleveland
BULK-054,LifeLine Pharmacy,pharmacy,[email],Anaheim
BULK-055,Pine Street Corner,bodega,[email],Honolulu
BULK-056,UltraMart Superstore,hypermarket,[email],Santa Ana
BULK-057,Speedy Convenience,convenience_store,[email],Riverside
BULK-058,Hometown Grocery,grocery,[email],Corpus Christi
BULK-059,MedPlus Pharmacy,pharmacy,[email],Lexington
BULK-060,Elm Corner Market,corner_store,[email],Stockton
BULK-061,BulkBuy Supermarket,supermarket,[email],St. Louis
BULK-062,Stop N Save Convenience,mini_mart,[email],Pittsburgh
BULK-063,Pure Organic Grocery,grocery,[email],Anchorage
BULK-064,Express Rx Pharmacy,pharmacy,[email],Cincinnati
BULK-065,Birch Corner Shop,corner_store,[email],Henderson
BULK-066,Everyday Supermart,supermarket,[email],Greensboro
BULK-067,All Hours Convenience,convenience_store,[email],Plano
bulk-068,Country Fresh Foods,grocery,[email],Newark
BULK-069,Family Pharmacy,pharmacy,[email],Lincoln
bulk_070,Maple Corner Store,corner_store,[email],Orlando
BULK-071,CostLess Supermarket,supermarket,[email],Irvine
BULK-072,Mini Mart Express,convenience_store,[email],Jersey City
BULK-073,Garden Grove Grocery,grocery,info.gardengrovegrocery.com,Durham
BULK-074,PharmaPlus Store,pharmacy,[email],Chula Vista
BULK-075,Walnut Corner Market,corner_store,[email],Toledo
BULK-076,SuperValue Store,supermarket,[email],Fort Wayne
BULK-077,Ready Mart Convenience,convenience_store,[email],St. Petersburg
BULK-078,Local Harvest Grocery,grocery,[email],Laredo
BULK-079,QuickMeds Pharmacy,pharmacy,[email],Madison
BULK-080,Aspen Corner Shop,corner_store,[email],Lubbock
BULK-081,MaxiMart Superstore,warehouse,[email],Chandler
BULK-082,FastLane Convenience,convenience_store,[email],Scottsdale
BULK-083,Wholesome Foods Market,grocery,[email],Reno
BULK-084,Discount Pharmacy,pharmacy,@discountpharm.com,Buffalo
BULK-085,Cherry Corner Store,corner_store,[email],Gilbert
BULK-086,FoodWorld Supermarket,retail,[email],Glendale
BULK-087,Grab N Go Convenience,convenience_store,[email],North Las Vegas
BULK-088,Premium Grocery Co,grocery,[email],Winston-Salem
BULK-089,Neighborly Pharmacy,pharmacy,contact [email],Chesapeake
BULK-090,Olive Corner Market,corner_store,[email],Norfolk
BULK-091,PrimeChoice Supermart,supermarket,[email],Fremont
BULK-092,24 Seven Convenience,convenience_store,[email],Garland
BULK-093,Abundance Grocery,grocery,[email],Irving
BULK-094,TotalHealth Pharmacy,drug_store,[email],Hialeah
BULK-095,Spruce Corner Shop,corner_store,[email],Richmond
BULK-096,GiantMart Superstore,supermarket,[email],Boise
bulk-097,InstaStop Convenience,convenience_store,[email],Spokane
BULK-098,Thrive Organic Grocery,grocery,thrive [email],Des Moines
BULK-099,CareWell Pharmacy,pharmacy,[email],San Bernardino
BULK-100,Redwood Corner Market,corner_store,[email],Modesto
