Plant Name,Material Number,Material Description,Purchasing Group,Purchasing Grp. Name,Safety Stock,Material Group,Planned Delivery Time (Calendar Days),
ICE - ETOBICOKE PLANT,300000532,BOX COSTCO QUALICAT MAX UN 18.14 KG,3,NANCY QUESSY,0,RG3000,0,
ICE - ETOBICOKE PLANT,300000538,LAMINATED BAG MUSTI CC LT 10KG,1,MAGALIE SENECAL-J.,0,RG1000,7,
ICE - ETOBICOKE PLANT,300000539,LAMINATED BAG MUSTI CC AC NP 10KG,1,MAGALIE SENECAL-J.,0,RG1000,14,
ICE - ETOBICOKE PLANT,300000540,BOX QUALICAT EXTRA PI 22.7KG,1,MAGALIE SENECAL-J.,22400,RG3000,14,
ICE - ETOBICOKE PLANT,300000545,LAMINATED BAG MUSTI CC SENS. Un 10KG,1,MAGALIE SENECAL-J.,0,RG1000,14,
ICE - ETOBICOKE PLANT,300000550,BAG CLASSIC CARBON 12KG,1,MAGALIE SENECAL-J.,4700,RG1000,2,
ICE - ETOBICOKE PLANT,300000632,BOX COSTCO QUALICAT MAX UN 18.14 KG,3,NANCY QUESSY,0,RG3000,0,
ICE - ETOBICOKE PLANT,300000638,BAG ODOUR BUSTER MC Un 12KG,1,MAGALIE SENECAL-J.,0,RG1000,2,
ICE - ETOBICOKE PLANT,300000639,BOX ODOUR BUSTER MC Un 11KG,2,ISABELLE PICARD,22400,RG3000,14,
ICE - ETOBICOKE PLANT,300000640,BOX ODOUR BUSTER MC Sc 11KG,2,ISABELLE PICARD,22400,RG3000,14,
ICE - ETOBICOKE PLANT,300000641,BAG MUSTI CC MC BP 14KG,1,MAGALIE SENECAL-J.,6500,RG1000,90,
ICE - ETOBICOKE PLANT,300000642,BAG MUSTI CC MC Un 14KG,1,MAGALIE SENECAL-J.,12500,RG1000,90,
ICE - ETOBICOKE PLANT,300000643,BAG MUSTI CC MC Fl 14KG,1,MAGALIE SENECAL-J.,6500,RG1000,90,
ICE - ETOBICOKE PLANT,300000648,LB ODOUR LOCK BP 12kg,1,MAGALIE SENECAL-J.,0,RG1000,14,
ICE - ETOBICOKE PLANT,300000649,LB ODOUR LOCK UN 12kg,1,MAGALIE SENECAL-J.,0,RG1000,5,
ICE - ETOBICOKE PLANT,300000650,LB ODOUR LOCK CHLA 12kg,1,MAGALIE SENECAL-J.,0,RG1000,5,
ICE - ETOBICOKE PLANT,300000651,LB ODOUR LOCK CB 12kg,1,MAGALIE SENECAL-J.,0,RG1000,5,
ICE - ETOBICOKE PLANT,300000652,LAMINATED BAG MUSTI CC SENS Un 10KG,1,MAGALIE SENECAL-J.,0,RG1000,14,
ICE - ETOBICOKE PLANT,300000653,LAMINATED BAG MUSTI CC AC Un 10KG,1,MAGALIE SENECAL-J.,0,RG1000,14,
ICE - ETOBICOKE PLANT,300000654,LAMINATED BAG MUSTI CC AC NP 10KG,1,MAGALIE SENECAL-J.,0,RG1000,14,
ICE - ETOBICOKE PLANT,300000655,LAMINATED BAG MUSTI CC LT Un 10KG,1,MAGALIE SENECAL-J.,0,RG1000,7,
ICE - ETOBICOKE PLANT,300000657,BAG SO PHRESH ADV. OC Un 40LB,1,MAGALIE SENECAL-J.,0,RG1000,0,
ICE - ETOBICOKE PLANT,300000661,PAIL SO PHRESH ADV. OC Un 30LB,1,MAGALIE SENECAL-J.,0,RG4000,0,
ICE - ETOBICOKE PLANT,300000662,PAIL SO PHRESH DO MULTI Sc 30LB,1,MAGALIE SENECAL-J.,0,RG4000,0,
ICE - ETOBICOKE PLANT,300000664,LID-PAIL SO PHRESH ADV. OC Un 30LB,1,MAGALIE SENECAL-J.,0,RG4000,0,
ICE - ETOBICOKE PLANT,300000665,LID-PAIL SO PHRESH DO MULTI Sc 30LB,1,MAGALIE SENECAL-J.,0,RG4000,0,
ICE - ETOBICOKE PLANT,400000000,EXTENSIBLE FILM ROBOT R-122 80G 20X5500,41,VINCENT B.GUILBERT,0,RP3000,30,
ICE - ETOBICOKE PLANT,400000001,SLIP SHEET,1,MAGALIE SENECAL-J.,500,RP3000,7,
ICE - ETOBICOKE PLANT,400000004,SHEETING 70''X2MIL,1,MAGALIE SENECAL-J.,0,RP3000,30,
ICE - ETOBICOKE PLANT,400000005,HT DISP PALLET 40 X 48 4 WAY,1,MAGALIE SENECAL-J.,0,RP1000,5,
ICE - ETOBICOKE PLANT,400000007,PECO PALLET 40 X 48,1,MAGALIE SENECAL-J.,0,RP1000,5,
ICE - ETOBICOKE PLANT,400000008,Intertape # 6100 48cs/pallet,41,VINCENT B.GUILBERT,0,RP3000,60,
ICE - ETOBICOKE PLANT,400000009,Intertape # 7100 48cs/pallet,41,VINCENT B.GUILBERT,0,RP3000,60,
ICE - ETOBICOKE PLANT,400000011,FILM ROBOT EXTENSIBLE 115G,41,VINCENT B.GUILBERT,0,RP3000,30,
ICE - ETOBICOKE PLANT,400000012,FILM ROBOT EXTENSIBLE 20 x 55G x6000,1,MAGALIE SENECAL-J.,375,RP3000,60,
ICE - ETOBICOKE PLANT,400000013,EURO SLIP SHEET - 32X48,1,MAGALIE SENECAL-J.,500,RP3000,14,
ICE - ETOBICOKE PLANT,400000014,"TOP SHEET 60""X72"" CLAIR 1MIL  ROULEAUX",41,VINCENT B.GUILBERT,3750,RP3000,30,
ICE - ETOBICOKE PLANT,400000015,EURO PALLET HT,1,MAGALIE SENECAL-J.,0,RP1000,7,
ICE - ETOBICOKE PLANT,400000016,CHEP PALLET (40 X 48),1,MAGALIE SENECAL-J.,0,RP1000,5,
ICE - ETOBICOKE PLANT,400000017,DISPOSABLE PALLET (40X48),1,MAGALIE SENECAL-J.,0,RP1000,5,
ICE - ETOBICOKE PLANT,400000022,SLIP SHEET 48 X 32,1,MAGALIE SENECAL-J.,0,RP3000,0,
ICE - ETOBICOKE PLANT,400000023,SLIP SHEET 48 X 40,1,MAGALIE SENECAL-J.,0,RP3000,0,
ICE - ETOBICOKE PLANT,400000025,VP PALLET EURO SKIRT  (RM),41,VINCENT B.GUILBERT,0,RP3000,0,
ICE - ETOBICOKE PLANT,400000026,INFLATABLE SHIPPING BAGS 96'',1,MAGALIE SENECAL-J.,0,RP3000,30,
ICE - ETOBICOKE PLANT,400000027,INFLATABLE SHIPPING BAGS 120'',1,MAGALIE SENECAL-J.,0,RP3000,30,
ICE - ETOBICOKE PLANT,500000022,BLÜCARE 15G FOR MAXCARE (SB 5X88),1,MAGALIE SENECAL-J.,0,RA5000,0,
ICE - ETOBICOKE PLANT,500000032,SC STONE NORDIC FOREST (NF) 400KG TOTE,1,MAGALIE SENECAL-J.,0,RA6000,0,
ICE - ETOBICOKE PLANT,500000034,SC STONE OLLAV-CHAMOMILE (OC) 400KG,1,MAGALIE SENECAL-J.,0,RA6000,0,
ICE - ETOBICOKE PLANT,500000315,SC STONE CALMING BREEZE (CB) 400KG TOTE,1,MAGALIE SENECAL-J.,0,RA6000,0,
ICM - NOTRE-DAME WAREHOUSE,200000021,HYDROQUINONE,3,NANCY QUESSY,0,RA1000,30,
ICM - NOTRE-DAME WAREHOUSE,300000319,BOX QUALICAT PI 22.7KG,1,MAGALIE SENECAL-J.,0,RG3000,7,
ICM - NOTRE-DAME WAREHOUSE,300000322,BAG CLASSIC BP 14KG,1,MAGALIE SENECAL-J.,0,RG1000,0,
ICM - NOTRE-DAME WAREHOUSE,300000323,BAG CLASSIC UN 14KG,1,MAGALIE SENECAL-J.,0,RG1000,0,
ICM - NOTRE-DAME WAREHOUSE,300000329,RECYC LAMINATED BAG ODOUR LOCK BP 6KG,2,ISABELLE PICARD,0,RG1000,0,
ICM - NOTRE-DAME WAREHOUSE,300000330,LAMINATED BAG ODOUR LOCK BP 12KG,2,ISABELLE PICARD,0,RG1000,0,
ICM - NOTRE-DAME WAREHOUSE,300000331,RECYC LAMINATED BAG ODOUR LOCK BP 12KG,2,ISABELLE PICARD,0,RG1000,0,
ICM - NOTRE-DAME WAREHOUSE,300000333,RECYC LAMINATED BAG ODOUR LOCK UN 6KG,2,ISABELLE PICARD,0,RG1000,0,
ICM - NOTRE-DAME WAREHOUSE,300000334,LAMINATED BAG ODOUR LOCK UN 12KG,2,ISABELLE PICARD,0,RG1000,0,
ICM - NOTRE-DAME WAREHOUSE,300000335,RECYC LAMINATED BAG ODOUR LOCK UN 12KG,2,ISABELLE PICARD,0,RG1000,0,
ICM - NOTRE-DAME WAREHOUSE,300000337,RECYC LAMINATED BAG ODOUR LOCK CHLA 6KG,2,ISABELLE PICARD,0,RG1000,0,
ICM - NOTRE-DAME WAREHOUSE,300000338,LAMINATED BAG ODOUR LOCK CHLA 12KG,2,ISABELLE PICARD,0,RG1000,0,
ICM - NOTRE-DAME WAREHOUSE,300000339,RECY LAMINATED BAG ODOUR LOCK CHLA 12KG,2,ISABELLE PICARD,0,RG1000,0,
ICM - NOTRE-DAME WAREHOUSE,300000341,RECYC LAMINATED BAG ODOUR LOCK CB 6KG,2,ISABELLE PICARD,0,RG1000,50,
ICM - NOTRE-DAME WAREHOUSE,300000342,LAMINATED BAG ODOUR LOCK CB 12KG,2,ISABELLE PICARD,0,RG1000,0,
ICM - NOTRE-DAME WAREHOUSE,300000343,RECYC LAMINATED BAG ODOUR LOCK CB 12KG,2,ISABELLE PICARD,0,RG1000,0,
ICM - NOTRE-DAME WAREHOUSE,300000345,RECYC LAMINATED BAG MAXCARE UN 12KG,2,ISABELLE PICARD,0,RG1000,0,
ICM - NOTRE-DAME WAREHOUSE,300000346,BAG SIMPLE UN 14KG,1,MAGALIE SENECAL-J.,0,RG1000,0,
ICM - NOTRE-DAME WAREHOUSE,300000348,BAG SIMPLE UN 10KG,1,MAGALIE SENECAL-J.,0,RG1000,0,
ICM - NOTRE-DAME WAREHOUSE,300000480,BAG CLAIR 14-15-16 KG,1,MAGALIE SENECAL-J.,0,RG1000,0,
ICM - NOTRE-DAME WAREHOUSE,300000507,BAG (RL) - ODOUR LOCK BP 12KG V3,2,ISABELLE PICARD,0,RG1000,0,
ICM - NOTRE-DAME WAREHOUSE,300000508,BAG (RL) - ODOUR LOCK UN 12KG V3,2,ISABELLE PICARD,0,RG1000,0,
ICM - NOTRE-DAME WAREHOUSE,300000509,BAG (RL) - ODOUR LOCK CHLA 12KG V3,2,ISABELLE PICARD,0,RG1000,0,
ICM - NOTRE-DAME WAREHOUSE,300000510,BAG (RL) - ODOUR LOCK CB 12KG V3,2,ISABELLE PICARD,0,RG1000,0,
ICM - NOTRE-DAME WAREHOUSE,300000511,BAG (RL) - ODOUR LOCK BP 6KG V3,2,ISABELLE PICARD,0,RG1000,0,
ICM - NOTRE-DAME WAREHOUSE,300000512,BAG (RL) - ODOUR LOCK UN 6KG V3,2,ISABELLE PICARD,0,RG1000,0,
ICM - NOTRE-DAME WAREHOUSE,300000513,BAG (RL) - ODOUR LOCK CHLA 6KG V3,2,ISABELLE PICARD,0,RG1000,0,
ICM - NOTRE-DAME WAREHOUSE,300000514,BAG (RL) - ODOUR LOCK CB 6KG V3,2,ISABELLE PICARD,0,RG1000,50,
ICM - NOTRE-DAME WAREHOUSE,300000515,BAG (RL) OL MAXCARE UN 12KG V3,2,ISABELLE PICARD,0,RG1000,0,
ICM - NOTRE-DAME WAREHOUSE,300000540,BOX QUALICAT EXTRA PI 22.7KG,1,MAGALIE SENECAL-J.,0,RG3000,7,
ICM - NOTRE-DAME WAREHOUSE,300000550,BAG CLASSIC CARBON 12KG,1,MAGALIE SENECAL-J.,0,RG1000,0,
ICM - NOTRE-DAME WAREHOUSE,300000639,BOX ODOUR BUSTER MC Un 11KG,2,ISABELLE PICARD,0,RG3000,7,
ICM - NOTRE-DAME WAREHOUSE,300000640,BOX ODOUR BUSTER MC Sc 11KG,2,ISABELLE PICARD,0,RG3000,7,
ICM - NOTRE-DAME WAREHOUSE,300000648,LB ODOUR LOCK BP 12kg,2,ISABELLE PICARD,0,RG1000,0,
ICM - NOTRE-DAME WAREHOUSE,300000649,LB ODOUR LOCK UN 12kg,2,ISABELLE PICARD,0,RG1000,0,
ICM - NOTRE-DAME WAREHOUSE,300000650,LB ODOUR LOCK CHLA 12kg,2,ISABELLE PICARD,0,RG1000,0,
ICM - NOTRE-DAME WAREHOUSE,300000651,LB ODOUR LOCK CB 12kg,2,ISABELLE PICARD,0,RG1000,0,
ICM - NOTRE-DAME WAREHOUSE,400000001,SLIP SHEET,1,MAGALIE SENECAL-J.,0,RP3000,2,
ICM - NOTRE-DAME WAREHOUSE,400000004,SHEETING 70''X2MIL,1,MAGALIE SENECAL-J.,0,RP3000,0,
ICM - NOTRE-DAME WAREHOUSE,400000005,HT DISP PALLET 40 X 48 4 WAY,1,MAGALIE SENECAL-J.,0,RP1000,5,
ICM - NOTRE-DAME WAREHOUSE,400000007,PECO PALLET 40 X 48,1,MAGALIE SENECAL-J.,0,RP1000,5,
ICM - NOTRE-DAME WAREHOUSE,400000016,CHEP PALLET (40 X 48),1,MAGALIE SENECAL-J.,0,RP1000,5,
ICM - NOTRE-DAME WAREHOUSE,400000017,DISPOSABLE PALLET (40X48),1,MAGALIE SENECAL-J.,0,RP1000,5,
ICM - NOTRE-DAME WAREHOUSE,400000026,INFLATABLE SHIPPING BAGS 96'',1,MAGALIE SENECAL-J.,0,RP3000,30,
ICM - NOTRE-DAME WAREHOUSE,400000027,INFLATABLE SHIPPING BAGS 120'',1,MAGALIE SENECAL-J.,0,RP3000,30,
ICM - NOTRE-DAME WAREHOUSE,400000028,CHEP INTERNATIONAL PALLET (40 X 48),1,MAGALIE SENECAL-J.,0,RP1000,5,
ICN - NEWTON PLANT,100000013,CALCIUM CARBONATE 16X60 MODIFIED,2,ISABELLE PICARD,0,RS3000,0,
ICN - NEWTON PLANT,100000014,MONTMORILLONITE GRANULAR,2,ISABELLE PICARD,7256,RS2000,60,
ICN - NEWTON PLANT,200000021,HYDROQUINONE,3,NANCY QUESSY,1400,RA1000,30,
ICN - NEWTON PLANT,200000022,AF-50 ULTRATEFLON (DUST SUPPRESSANT),3,NANCY QUESSY,1500,RA3000,30,
ICN - NEWTON PLANT,200000024,SODIUM BICARBONATE (USP GRADE),3,NANCY QUESSY,1600,RA2000,30,
ICN - NEWTON PLANT,200000026,FRAGRANCE TALC CONCENTRADED U-15984,1,MAGALIE SENECAL-J.,200,RA1000,7,
ICN - NEWTON PLANT,200000027,FRAGRANCE LEMONGRASS U-11313,1,MAGALIE SENECAL-J.,35,RA1000,7,
ICN - NEWTON PLANT,200000028,GUM GUAR,2,ISABELLE PICARD,3000,RA1000,60,
ICN - NEWTON PLANT,200000029,CALCO-INTER,2,ISABELLE PICARD,0,RS6000,14,
ICN - NEWTON PLANT,200000030,BLUE DYE PAINT,1,MAGALIE SENECAL-J.,1179.34,RA7000,30,
ICN - NEWTON PLANT,200000033,GUAR GUM,2,ISABELLE PICARD,0,RA1000,60,
ICN - NEWTON PLANT,200000035,FRAGRANCE MALABATE U-10902,1,MAGALIE SENECAL-J.,20,RA1000,14,
ICN - NEWTON PLANT,200000036,FRAGRANCE HERBACEOUS PINE /KG U-13555,1,MAGALIE SENECAL-J.,600,RA1000,14,
ICN - NEWTON PLANT,200000037,FRAGRANCE EUCALYPTUS U-10800,1,MAGALIE SENECAL-J.,20,RA1000,14,
ICN - NEWTON PLANT,200000038,FRAGRANCE FRESH CUT GRASS - U-11418,1,MAGALIE SENECAL-J.,20,RA1000,14,
ICN - NEWTON PLANT,200000039,FRAGRANCE CHERRY BLOSSOM- U-15255,1,MAGALIE SENECAL-J.,0,RA1000,14,
ICN - NEWTON PLANT,200000040,FRAGRANCE LAVENDER LIQUID U-10807,1,MAGALIE SENECAL-J.,200,RA1000,14,
ICN - NEWTON PLANT,200000041,FRAGRANCE VANILLA ICE CREAM U-10801,1,MAGALIE SENECAL-J.,20,RA1000,14,
ICN - NEWTON PLANT,200000042,FRAGRANCE FRESH BREEZE U10730,1,MAGALIE SENECAL-J.,200,RA1000,14,
ICN - NEWTON PLANT,200000043,FRAGRANCE OCEAN BREEZE,1,MAGALIE SENECAL-J.,20,RA1000,14,
ICN - NEWTON PLANT,200000044,FRAGRANCE NORDIC PINE 70/75 U-12886,1,MAGALIE SENECAL-J.,20,RA1000,14,
ICN - NEWTON PLANT,200000045,FRAGRANCE HONEYSUCKLE U-13044 (CB),1,MAGALIE SENECAL-J.,200,RA1000,14,
ICN - NEWTON PLANT,200000046,FRAGRANCE LAVENDER & CHAMOMILE (U13841),1,MAGALIE SENECAL-J.,40,RA1000,14,
ICN - NEWTON PLANT,200000047,FRAGRANCE MANGO POMEGRANATE MOD 1 U-1192,1,MAGALIE SENECAL-J.,0,RA6000,7,
ICN - NEWTON PLANT,200000048,FRAGRANCE CAMOMILE ROSE U12818,1,MAGALIE SENECAL-J.,0,RA6000,7,
ICN - NEWTON PLANT,200000049,FRAGRANCE FRESH STEP - U-14109,1,MAGALIE SENECAL-J.,0,RA6000,7,
ICN - NEWTON PLANT,200000050,FRAGRANCE CHAMOMILE - U-14102,1,MAGALIE SENECAL-J.,0,RA6000,7,
ICN - NEWTON PLANT,200000051,FRAGRANCE TC ORIGINAL - U-13940,1,MAGALIE SENECAL-J.,0,RA6000,7,
ICN - NEWTON PLANT,200000052,TEXTURECEL 40000 PA (CMC),2,ISABELLE PICARD,0,RA8000,60,
ICN - NEWTON PLANT,200000053,FRAGRANCE CHERRY BLOSSOM- U-17461,1,MAGALIE SENECAL-J.,0,RA1000,14,
ICN - NEWTON PLANT,300000000,BAG ODOUR BUSTER MULTICAT UN 12KG,1,MAGALIE SENECAL-J.,0,RG1000,90,
ICN - NEWTON PLANT,300000005,BAG IT'S JUST CAT LITTER 18KG,1,MAGALIE SENECAL-J.,0,RG1000,0,
ICN - NEWTON PLANT,300000014,BAG CLASSIC BP 7KG,1,MAGALIE SENECAL-J.,5500,RG1000,90,
ICN - NEWTON PLANT,300000015,BAG CLASSIC UN 7KG,1,MAGALIE SENECAL-J.,4200,RG1000,90,
ICN - NEWTON PLANT,300000021,BAG ANISERCO TOM&CO GOOD BP 12KG EUR,1,MAGALIE SENECAL-J.,22000,RG1000,90,
ICN - NEWTON PLANT,300000071,LINER 14.5 X 11 0.00125 HD,2,ISABELLE PICARD,7395.3,RG3000,60,
ICN - NEWTON PLANT,300000301,BAG FRESSNAPF PE XL BP 12KG,1,MAGALIE SENECAL-J.,49000,RG1000,90,
ICN - NEWTON PLANT,300000302,BAG FRESSNAPF PURE Un 12KG,1,MAGALIE SENECAL-J.,0,RG1000,90,
ICN - NEWTON PLANT,300000303,BAG FRESSNAPF PE Le 12KG,1,MAGALIE SENECAL-J.,0,RG1000,90,
ICN - NEWTON PLANT,300000304,BAG FRESSNAPF SENS Un 12KG,1,MAGALIE SENECAL-J.,40000,RG1000,70,
ICN - NEWTON PLANT,300000305,BAG FRESSNAPF PE BP 12KG,1,MAGALIE SENECAL-J.,65000,RG1000,90,
ICN - NEWTON PLANT,300000319,BOX QUALICAT PI 22.7KG,1,MAGALIE SENECAL-J.,0,RG3000,90,
ICN - NEWTON PLANT,300000320,LINER 1.5MIL 12 X 10 X 33,1,MAGALIE SENECAL-J.,0,RG3000,90,
ICN - NEWTON PLANT,300000321,BAG CAT EX UN 18KG,1,MAGALIE SENECAL-J.,2600,RG1000,90,
ICN - NEWTON PLANT,300000322,BAG CLASSIC BP 14KG,1,MAGALIE SENECAL-J.,23500,RG1000,90,
ICN - NEWTON PLANT,300000323,BAG CLASSIC UN 14KG,1,MAGALIE SENECAL-J.,21000,RG1000,90,
ICN - NEWTON PLANT,300000324,BAG CLASSIC LA 14KG,1,MAGALIE SENECAL-J.,13500,RG1000,90,
ICN - NEWTON PLANT,300000325,BAG CLASSIC PF 14KG,1,MAGALIE SENECAL-J.,3500,RG1000,90,
ICN - NEWTON PLANT,300000328,BAG ODOUR LOCK BP 6KG,2,ISABELLE PICARD,0,RG1000,150,
ICN - NEWTON PLANT,300000329,RECYC LAMINATED BAG ODOUR LOCK BP 6KG,2,ISABELLE PICARD,0,RG1000,150,
ICN - NEWTON PLANT,300000330,LAMINATED BAG ODOUR LOCK BP 12KG,2,ISABELLE PICARD,0,RG1000,150,
ICN - NEWTON PLANT,300000331,RECYC LAMINATED BAG ODOUR LOCK BP 12KG,2,ISABELLE PICARD,0,RG1000,150,
ICN - NEWTON PLANT,300000332,BAG ODOUR LOCK BP 12KG,2,ISABELLE PICARD,0,RG1000,150,
ICN - NEWTON PLANT,300000333,RECYC LAMINATED BAG ODOUR LOCK UN 6KG,2,ISABELLE PICARD,0,RG1000,150,
ICN - NEWTON PLANT,300000334,LAMINATED BAG ODOUR LOCK UN 12KG,2,ISABELLE PICARD,0,RG1000,150,
ICN - NEWTON PLANT,300000335,RECYC LAMINATED BAG ODOUR LOCK UN 12KG,2,ISABELLE PICARD,0,RG1000,150,
ICN - NEWTON PLANT,300000336,POUCH ODOUR LOCK UN 12KG,2,ISABELLE PICARD,0,RG1000,150,
ICN - NEWTON PLANT,300000337,RECYC LAMINATED BAG ODOUR LOCK CHLA 6KG,2,ISABELLE PICARD,0,RG1000,150,
ICN - NEWTON PLANT,300000338,LAMINATED BAG ODOUR LOCK CHLA 12KG,2,ISABELLE PICARD,0,RG1000,150,
ICN - NEWTON PLANT,300000339,RECY LAMINATED BAG ODOUR LOCK CHLA 12KG,2,ISABELLE PICARD,0,RG1000,150,
ICN - NEWTON PLANT,300000340,POUCH ODOUR LOCK CHLA 6KG,2,ISABELLE PICARD,0,RG1000,150,
ICN - NEWTON PLANT,300000341,RECYC LAMINATED BAG ODOUR LOCK CB 6KG,2,ISABELLE PICARD,0,RG1000,150,
ICN - NEWTON PLANT,300000342,LAMINATED BAG ODOUR LOCK CB 12KG,2,ISABELLE PICARD,0,RG1000,150,
ICN - NEWTON PLANT,300000343,RECYC LAMINATED BAG ODOUR LOCK CB 12KG,2,ISABELLE PICARD,0,RG1000,150,
ICN - NEWTON PLANT,300000344,LAMINATED BAG MAXCARE UN 12KG,2,ISABELLE PICARD,0,RG1000,150,
ICN - NEWTON PLANT,300000345,RECYC LAMINATED BAG MAXCARE UN 12KG,2,ISABELLE PICARD,0,RG1000,150,
ICN - NEWTON PLANT,300000346,BAG SIMPLE UN 14KG,1,MAGALIE SENECAL-J.,30000,RG1000,90,
ICN - NEWTON PLANT,300000347,BAG SIMPLE UN 10KG,1,MAGALIE SENECAL-J.,0,RG1000,90,
ICN - NEWTON PLANT,300000348,BAG SIMPLE UN 10KG,1,MAGALIE SENECAL-J.,7500,RG1000,90,
ICN - NEWTON PLANT,300000349,BAG ECOLIFE FB 5.5KG,1,MAGALIE SENECAL-J.,0,RG1000,2,
ICN - NEWTON PLANT,300000350,BAG OB ORIGINAL UN 6KG,2,ISABELLE PICARD,0,RG1000,150,
ICN - NEWTON PLANT,300000353,LAMINATED BAG OB MC UN 12KG,1,MAGALIE SENECAL-J.,0,RG1000,90,
ICN - NEWTON PLANT,300000354,BAG ODOUR BUSTER MC UN 12KG,1,MAGALIE SENECAL-J.,0,RG1000,90,
ICN - NEWTON PLANT,300000355,BAG ODOUR BUSTER ORIGINAL UN 14KG,1,MAGALIE SENECAL-J.,0,RG1000,2,
ICN - NEWTON PLANT,300000368,LAMINATED BAG O'SELECT UP UN 12KG,3,NANCY QUESSY,0,RG1000,150,
ICN - NEWTON PLANT,300000369,LAMINATED BAG O'SELECT UP UN 12KG,2,ISABELLE PICARD,0,RG1000,150,
ICN - NEWTON PLANT,300000370,LAMINATED BAG O'SELECT UP FB 12KG,3,NANCY QUESSY,0,RG1000,150,
